start at:
Sat Nov  1 22:06:12 CST 2025
===Mouse Embryo 2 (Quick Mode)===
                                   ___  ___            
                                   |  \/  |            
                          __ _ ___ | .  . | __ _ _ __  
                         / _` / __|| |\/| |/ _` | '_ \ 
                        | (_| \__ \| |  | | (_| | |_) |
                         \__, |___/\_|  |_/\__,_| .__/ 
                          __/ |                 | |    
                         |___/                  |_|
                                Version: 1.73.6                                 
================================================================================
[2025-11-01 22:06:13,016] INFO | gsMap - Running quick_mode...
[2025-11-01 22:06:13,016] INFO | gsMap - Started at: 2025-11-01 22:06:13
/share/home/lsy_luzhen/software/miniconda3/envs/r-441/lib/python3.13/site-packages/torch/__config__.py:9: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11040). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._show_config()
Using the following arguments for RunAllModeConfig:
{   'annotation': 'annotation',
    'data_layer': 'count',
    'gM_slices': None,
    'gsMap_resource_dir': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource',
    'hdf5_path': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_example_data/ST/E16.5_E2S11.MOSTA.h5ad',
    'homolog_file': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource/homologs/mouse_human_homologs.txt',
    'latent_representation': None,
    'max_processes': 10,
    'num_neighbour': 21,
    'num_neighbour_spatial': 101,
    'pearson_residuals': False,
    'sample_name': 'E16.5_E2S11.MOSTA',
    'sumstats_config_file': None,
    'sumstats_file': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsmap_euro_cin3plus.sumstats.gz',
    'trait_name': 'CIN3+',
    'workdir': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/quick_mode/Mouse_Embryo'}
[2025-11-01 22:06:29,033] INFO | gsMap.pipeline - Starting pipeline with configuration: RunAllModeConfig(workdir='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/quick_mode/Mouse_Embryo', sample_name='E16.5_E2S11.MOSTA', gsMap_resource_dir='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource', hdf5_path='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_example_data/ST/E16.5_E2S11.MOSTA.h5ad', annotation='annotation', data_layer='count', n_comps=300, pearson_residuals=False, gM_slices=None, latent_representation=None, num_neighbour=21, num_neighbour_spatial=101, trait_name='CIN3+', sumstats_file='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsmap_euro_cin3plus.sumstats.gz', sumstats_config_file=None, homolog_file='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource/homologs/mouse_human_homologs.txt', max_processes=10)
[2025-11-01 22:06:29,036] INFO | gsMap.pipeline - No latent representation provided. Will run the Find_latent_representations step.
[2025-11-01 22:06:29,036] INFO | gsMap - ------Find latent representations for annotation...
[2025-11-01 22:06:29,036] INFO | gsMap.pipeline - Step 1: Finding latent representations
[2025-11-01 22:06:29,045] INFO | gsMap.find_latent_representation - Using CPU for computations.
[2025-11-01 22:06:29,045] INFO | gsMap.find_latent_representation - Loading ST data of E16.5_E2S11.MOSTA...
[2025-11-01 22:06:38,281] INFO | gsMap.find_latent_representation - The ST data contains 109399 cells, 27945 genes.
[2025-11-01 22:06:38,616] INFO | gsMap.find_latent_representation - Preprocessing data...
[2025-11-01 22:06:40,550] INFO | gsMap.find_latent_representation - Using data layer: count...
[2025-11-01 22:06:41,173] INFO | gsMap.find_latent_representation - Dealing with count data...
/share/home/lsy_luzhen/software/miniconda3/envs/r-441/lib/python3.13/functools.py:934: UserWarning: zero-centering a sparse array/matrix densifies it.
  return dispatch(args[0].__class__)(*args, **kw)
[2025-11-01 22:06:59,931] INFO | gsMap.find_latent_representation - Finding latent representations for whole ST data...
[2025-11-01 22:07:00,080] INFO | gsMap.GNN.train - Start training...
------Calculating spatial graph...
The graph contains 1093990 edges, 109399 cells.
10.00 neighbors per cell on average.
GAT-AE model train::   0%|          | 0/300 [00:00<?, ?it/s]
GAT-AE model train::   0%|          | 0/300 [00:02<?, ?it/s, Left time=10.82 mins, Loss=4.7842]
Calculating marker scores:  27%|██▋       | 29052/109399 [02:36<07:18, 183.42it/s]
Calculating marker scores:  27%|██▋       | 29071/109399 [02:36<07:18, 183.28it/s]
Calculating marker scores:  27%|██▋       | 29090/109399 [02:36<07:18, 183.00it/s]
Calculating marker scores:  27%|██▋       | 29109/109399 [02:36<07:22, 181.36it/s]
Calculating marker scores:  27%|██▋       | 29128/109399 [02:36<07:23, 181.11it/s]
Calculating marker scores:  27%|██▋       | 29147/109399 [02:36<07:19, 182.60it/s]
Calculating marker scores:  27%|██▋       | 29166/109399 [02:36<07:16, 183.91it/s]
Calculating marker scores:  27%|██▋       | 29185/109399 [02:36<07:14, 184.64it/s]
Calculating marker scores:  27%|██▋       | 29205/109399 [02:37<07:10, 186.16it/s]
Calculating marker scores:  27%|██▋       | 29224/109399 [02:37<07:09, 186.75it/s]
Calculating marker scores:  27%|██▋       | 29243/109399 [02:37<07:07, 187.29it/s]
Calculating marker scores:  27%|██▋       | 29262/109399 [02:37<07:10, 186.02it/s]
Calculating marker scores:  27%|██▋       | 29281/109399 [02:37<07:13, 184.87it/s]
Calculating marker scores:  27%|██▋       | 29300/109399 [02:37<07:14, 184.24it/s]
Calculating marker scores:  27%|██▋       | 29319/109399 [02:37<07:16, 183.42it/s]
Calculating marker scores:  27%|██▋       | 29338/109399 [02:37<07:17, 183.13it/s]
Calculating marker scores:  27%|██▋       | 29357/109399 [02:37<07:17, 182.93it/s]
Calculating marker scores:  27%|██▋       | 29376/109399 [02:37<07:17, 182.71it/s]
Calculating marker scores:  27%|██▋       | 29395/109399 [02:38<07:16, 183.25it/s]
Calculating marker scores:  27%|██▋       | 29414/109399 [02:38<07:14, 184.20it/s]
Calculating marker scores:  27%|██▋       | 29433/109399 [02:38<07:12, 184.87it/s]
Calculating marker scores:  27%|██▋       | 29453/109399 [02:38<07:08, 186.67it/s]
Calculating marker scores:  27%|██▋       | 29472/109399 [02:38<07:08, 186.53it/s]
Calculating marker scores:  27%|██▋       | 29491/109399 [02:38<07:07, 186.92it/s]
Calculating marker scores:  27%|██▋       | 29510/109399 [02:38<07:11, 185.08it/s]
Calculating marker scores:  27%|██▋       | 29529/109399 [02:38<07:13, 184.36it/s]
Calculating marker scores:  27%|██▋       | 29548/109399 [02:38<07:14, 183.74it/s]
Calculating marker scores:  27%|██▋       | 29567/109399 [02:38<07:15, 183.13it/s]
Calculating marker scores:  27%|██▋       | 29586/109399 [02:39<07:19, 181.45it/s]
Calculating marker scores:  27%|██▋       | 29605/109399 [02:39<07:19, 181.64it/s]
Calculating marker scores:  27%|██▋       | 29624/109399 [02:39<07:18, 181.77it/s]
Calculating marker scores:  27%|██▋       | 29643/109399 [02:39<07:16, 182.63it/s]
Calculating marker scores:  27%|██▋       | 29662/109399 [02:39<07:12, 184.21it/s]
Calculating marker scores:  27%|██▋       | 29681/109399 [02:39<07:10, 185.12it/s]
Calculating marker scores:  27%|██▋       | 29700/109399 [02:39<07:09, 185.76it/s]
Calculating marker scores:  27%|██▋       | 29719/109399 [02:39<07:06, 186.73it/s]
Calculating marker scores:  27%|██▋       | 29738/109399 [02:39<07:06, 186.84it/s]
Calculating marker scores:  27%|██▋       | 29757/109399 [02:39<07:09, 185.38it/s]
Calculating marker scores:  27%|██▋       | 29776/109399 [02:40<07:12, 184.06it/s]
Calculating marker scores:  27%|██▋       | 29795/109399 [02:40<07:13, 183.59it/s]
Calculating marker scores:  27%|██▋       | 29814/109399 [02:40<07:13, 183.42it/s]
Calculating marker scores:  27%|██▋       | 29833/109399 [02:40<07:13, 183.35it/s]
Calculating marker scores:  27%|██▋       | 29852/109399 [02:40<07:14, 183.25it/s]
Calculating marker scores:  27%|██▋       | 29871/109399 [02:40<07:14, 183.13it/s]
Calculating marker scores:  27%|██▋       | 29890/109399 [02:40<07:13, 183.55it/s]
Calculating marker scores:  27%|██▋       | 29909/109399 [02:40<07:11, 184.15it/s]
Calculating marker scores:  27%|██▋       | 29928/109399 [02:40<07:10, 184.71it/s]
Calculating marker scores:  27%|██▋       | 29947/109399 [02:41<07:07, 185.67it/s]
Calculating marker scores:  27%|██▋       | 29966/109399 [02:41<07:08, 185.30it/s]
Calculating marker scores:  27%|██▋       | 29985/109399 [02:41<07:10, 184.35it/s]
Calculating marker scores:  27%|██▋       | 30004/109399 [02:41<07:11, 183.97it/s]
Calculating marker scores:  27%|██▋       | 30023/109399 [02:41<07:12, 183.33it/s]
Calculating marker scores:  27%|██▋       | 30042/109399 [02:41<07:13, 183.03it/s]
Calculating marker scores:  27%|██▋       | 30061/109399 [02:41<07:13, 183.15it/s]
Calculating marker scores:  27%|██▋       | 30080/109399 [02:41<07:13, 183.04it/s]
Calculating marker scores:  28%|██▊       | 30099/109399 [02:41<07:13, 182.91it/s]
Calculating marker scores:  28%|██▊       | 30118/109399 [02:41<07:13, 182.91it/s]
Calculating marker scores:  28%|██▊       | 30137/109399 [02:42<07:12, 183.47it/s]
Calculating marker scores:  28%|██▊       | 30156/109399 [02:42<07:10, 183.92it/s]
Calculating marker scores:  28%|██▊       | 30175/109399 [02:42<07:07, 185.19it/s]
Calculating marker scores:  28%|██▊       | 30194/109399 [02:42<07:06, 185.83it/s]
Calculating marker scores:  28%|██▊       | 30213/109399 [02:42<07:06, 185.72it/s]
Calculating marker scores:  28%|██▊       | 30232/109399 [02:42<07:15, 181.71it/s]
Calculating marker scores:  28%|██▊       | 30251/109399 [02:42<07:19, 180.22it/s]
Calculating marker scores:  28%|██▊       | 30270/109399 [02:42<07:17, 180.74it/s]
Calculating marker scores:  28%|██▊       | 30289/109399 [02:42<07:17, 180.78it/s]
Calculating marker scores:  28%|██▊       | 30308/109399 [02:43<07:14, 182.02it/s]
Calculating marker scores:  28%|██▊       | 30327/109399 [02:43<07:13, 182.20it/s]
Calculating marker scores:  28%|██▊       | 30346/109399 [02:43<07:13, 182.36it/s]
Calculating marker scores:  28%|██▊       | 30365/109399 [02:43<07:12, 182.57it/s]
Calculating marker scores:  28%|██▊       | 30384/109399 [02:43<07:10, 183.63it/s]
Calculating marker scores:  28%|██▊       | 30403/109399 [02:43<07:09, 183.98it/s]
Calculating marker scores:  28%|██▊       | 30422/109399 [02:43<07:07, 184.74it/s]
Calculating marker scores:  28%|██▊       | 30441/109399 [02:43<07:06, 184.97it/s]
Calculating marker scores:  28%|██▊       | 30460/109399 [02:43<07:04, 185.95it/s]
Calculating marker scores:  28%|██▊       | 30479/109399 [02:43<07:07, 184.80it/s]
Calculating marker scores:  28%|██▊       | 30498/109399 [02:44<07:06, 184.92it/s]
Calculating marker scores:  28%|██▊       | 30517/109399 [02:44<07:10, 183.41it/s]
Calculating marker scores:  28%|██▊       | 30536/109399 [02:44<07:12, 182.54it/s]
Calculating marker scores:  28%|██▊       | 30555/109399 [02:44<07:10, 183.05it/s]
Calculating marker scores:  28%|██▊       | 30574/109399 [02:44<07:11, 182.80it/s]
Calculating marker scores:  28%|██▊       | 30593/109399 [02:44<07:10, 183.15it/s]
Calculating marker scores:  28%|██▊       | 30612/109399 [02:44<07:11, 182.77it/s]
Calculating marker scores:  28%|██▊       | 30631/109399 [02:44<07:08, 183.82it/s]
Calculating marker scores:  28%|██▊       | 30650/109399 [02:44<07:06, 184.81it/s]
Calculating marker scores:  28%|██▊       | 30669/109399 [02:44<07:05, 184.82it/s]
Calculating marker scores:  28%|██▊       | 30688/109399 [02:45<07:05, 185.14it/s]
Calculating marker scores:  28%|██▊       | 30707/109399 [02:45<07:04, 185.39it/s]
Calculating marker scores:  28%|██▊       | 30726/109399 [02:45<07:04, 185.36it/s]
Calculating marker scores:  28%|██▊       | 30745/109399 [02:45<07:06, 184.35it/s]
Calculating marker scores:  28%|██▊       | 30764/109399 [02:45<07:07, 183.77it/s]
Calculating marker scores:  28%|██▊       | 30783/109399 [02:45<07:07, 183.69it/s]
Calculating marker scores:  28%|██▊       | 30802/109399 [02:45<07:09, 183.07it/s]
Calculating marker scores:  28%|██▊       | 30821/109399 [02:45<07:08, 183.28it/s]
Calculating marker scores:  28%|██▊       | 30840/109399 [02:45<07:08, 183.14it/s]
Calculating marker scores:  28%|██▊       | 30859/109399 [02:46<07:16, 179.91it/s]
Calculating marker scores:  28%|██▊       | 30878/109399 [02:46<07:11, 181.92it/s]
Calculating marker scores:  28%|██▊       | 30897/109399 [02:46<07:09, 182.63it/s]
Calculating marker scores:  28%|██▊       | 30916/109399 [02:46<07:08, 183.29it/s]
Calculating marker scores:  28%|██▊       | 30935/109399 [02:46<07:06, 183.96it/s]
Calculating marker scores:  28%|██▊       | 30954/109399 [02:46<07:07, 183.71it/s]
Calculating marker scores:  28%|██▊       | 30973/109399 [02:46<07:08, 183.13it/s]
Calculating marker scores:  28%|██▊       | 30992/109399 [02:46<07:09, 182.74it/s]
Calculating marker scores:  28%|██▊       | 31011/109399 [02:46<07:09, 182.60it/s]
Calculating marker scores:  28%|██▊       | 31030/109399 [02:46<07:09, 182.27it/s]
Calculating marker scores:  28%|██▊       | 31049/109399 [02:47<07:09, 182.31it/s]
Calculating marker scores:  28%|██▊       | 31068/109399 [02:47<07:10, 181.97it/s]
Calculating marker scores:  28%|██▊       | 31087/109399 [02:47<07:08, 182.66it/s]
Calculating marker scores:  28%|██▊       | 31106/109399 [02:47<07:06, 183.44it/s]
Calculating marker scores:  28%|██▊       | 31125/109399 [02:47<07:06, 183.33it/s]
Calculating marker scores:  28%|██▊       | 31144/109399 [02:47<07:05, 183.94it/s]
Calculating marker scores:  28%|██▊       | 31163/109399 [02:47<07:04, 184.25it/s]
Calculating marker scores:  29%|██▊       | 31182/109399 [02:47<07:06, 183.53it/s]
Calculating marker scores:  29%|██▊       | 31201/109399 [02:47<07:06, 183.30it/s]
Calculating marker scores:  29%|██▊       | 31220/109399 [02:47<07:07, 183.03it/s]
Calculating marker scores:  29%|██▊       | 31239/109399 [02:48<07:07, 182.68it/s]
Calculating marker scores:  29%|██▊       | 31258/109399 [02:48<07:08, 182.34it/s]
Calculating marker scores:  29%|██▊       | 31277/109399 [02:48<07:07, 182.67it/s]
Calculating marker scores:  29%|██▊       | 31296/109399 [02:48<07:08, 182.48it/s]
Calculating marker scores:  29%|██▊       | 31315/109399 [02:48<07:07, 182.56it/s]
Calculating marker scores:  29%|██▊       | 31334/109399 [02:48<07:05, 183.38it/s]
Calculating marker scores:  29%|██▊       | 31353/109399 [02:48<07:04, 183.68it/s]
Calculating marker scores:  29%|██▊       | 31372/109399 [02:48<07:03, 184.32it/s]
Calculating marker scores:  29%|██▊       | 31391/109399 [02:48<07:03, 184.11it/s]
Calculating marker scores:  29%|██▊       | 31410/109399 [02:49<07:05, 183.50it/s]
Calculating marker scores:  29%|██▊       | 31429/109399 [02:49<07:07, 182.59it/s]
Calculating marker scores:  29%|██▊       | 31448/109399 [02:49<07:09, 181.56it/s]
Calculating marker scores:  29%|██▉       | 31467/109399 [02:49<07:09, 181.40it/s]
Calculating marker scores:  29%|██▉       | 31486/109399 [02:49<07:08, 181.62it/s]
Calculating marker scores:  29%|██▉       | 31505/109399 [02:49<07:07, 182.13it/s]
Calculating marker scores:  29%|██▉       | 31524/109399 [02:49<07:07, 182.28it/s]
Calculating marker scores:  29%|██▉       | 31543/109399 [02:49<07:05, 183.06it/s]
Calculating marker scores:  29%|██▉       | 31562/109399 [02:49<07:04, 183.49it/s]
Calculating marker scores:  29%|██▉       | 31581/109399 [02:49<07:03, 183.65it/s]
Calculating marker scores:  29%|██▉       | 31600/109399 [02:50<07:01, 184.51it/s]
Calculating marker scores:  29%|██▉       | 31619/109399 [02:50<07:02, 183.92it/s]
Calculating marker scores:  29%|██▉       | 31638/109399 [02:50<07:05, 182.95it/s]
Calculating marker scores:  29%|██▉       | 31657/109399 [02:50<07:05, 182.80it/s]
Calculating marker scores:  29%|██▉       | 31676/109399 [02:50<07:06, 182.38it/s]
Calculating marker scores:  29%|██▉       | 31695/109399 [02:50<07:06, 182.38it/s]
Calculating marker scores:  29%|██▉       | 31714/109399 [02:50<07:06, 182.29it/s]
Calculating marker scores:  29%|██▉       | 31733/109399 [02:50<07:13, 178.96it/s]
Calculating marker scores:  29%|██▉       | 31752/109399 [02:50<07:11, 180.11it/s]
Calculating marker scores:  29%|██▉       | 31771/109399 [02:50<07:07, 181.61it/s]
Calculating marker scores:  29%|██▉       | 31790/109399 [02:51<07:04, 182.77it/s]
Calculating marker scores:  29%|██▉       | 31809/109399 [02:51<07:04, 182.75it/s]
Calculating marker scores:  29%|██▉       | 31828/109399 [02:51<07:02, 183.47it/s]
Calculating marker scores:  29%|██▉       | 31847/109399 [02:51<07:03, 183.11it/s]
Calculating marker scores:  29%|██▉       | 31866/109399 [02:51<07:04, 182.60it/s]
Calculating marker scores:  29%|██▉       | 31885/109399 [02:51<07:04, 182.40it/s]
Calculating marker scores:  29%|██▉       | 31904/109399 [02:51<07:04, 182.46it/s]
Calculating marker scores:  29%|██▉       | 31923/109399 [02:51<07:04, 182.43it/s]
Calculating marker scores:  29%|██▉       | 31942/109399 [02:51<07:04, 182.68it/s]
Calculating marker scores:  29%|██▉       | 31961/109399 [02:52<07:03, 182.68it/s]
Calculating marker scores:  29%|██▉       | 31980/109399 [02:52<07:03, 182.86it/s]
Calculating marker scores:  29%|██▉       | 31999/109399 [02:52<07:00, 183.98it/s]
Calculating marker scores:  29%|██▉       | 32018/109399 [02:52<06:59, 184.56it/s]
Calculating marker scores:  29%|██▉       | 32037/109399 [02:52<07:00, 184.13it/s]
Calculating marker scores:  29%|██▉       | 32056/109399 [02:52<07:00, 184.07it/s]
Calculating marker scores:  29%|██▉       | 32075/109399 [02:52<07:00, 183.74it/s]
Calculating marker scores:  29%|██▉       | 32094/109399 [02:52<07:01, 183.39it/s]
Calculating marker scores:  29%|██▉       | 32113/109399 [02:52<07:01, 183.32it/s]
Calculating marker scores:  29%|██▉       | 32132/109399 [02:52<07:01, 183.14it/s]
Calculating marker scores:  29%|██▉       | 32151/109399 [02:53<07:02, 182.78it/s]
Calculating marker scores:  29%|██▉       | 32170/109399 [02:53<07:02, 182.93it/s]
Calculating marker scores:  29%|██▉       | 32189/109399 [02:53<07:01, 183.27it/s]
Calculating marker scores:  29%|██▉       | 32208/109399 [02:53<07:01, 183.27it/s]
Calculating marker scores:  29%|██▉       | 32227/109399 [02:53<07:00, 183.41it/s]
Calculating marker scores:  29%|██▉       | 32246/109399 [02:53<06:59, 184.03it/s]
Calculating marker scores:  29%|██▉       | 32265/109399 [02:53<06:59, 183.71it/s]
Calculating marker scores:  30%|██▉       | 32284/109399 [02:53<06:58, 184.20it/s]
Calculating marker scores:  30%|██▉       | 32303/109399 [02:53<06:59, 183.85it/s]
Calculating marker scores:  30%|██▉       | 32322/109399 [02:53<06:59, 183.64it/s]
Calculating marker scores:  30%|██▉       | 32341/109399 [02:54<07:02, 182.59it/s]
Calculating marker scores:  30%|██▉       | 32360/109399 [02:54<07:02, 182.30it/s]
Calculating marker scores:  30%|██▉       | 32379/109399 [02:54<07:01, 182.53it/s]
Calculating marker scores:  30%|██▉       | 32398/109399 [02:54<07:03, 181.88it/s]
Calculating marker scores:  30%|██▉       | 32417/109399 [02:54<07:02, 182.20it/s]
Calculating marker scores:  30%|██▉       | 32436/109399 [02:54<07:02, 182.35it/s]
Calculating marker scores:  30%|██▉       | 32455/109399 [02:54<07:01, 182.60it/s]
Calculating marker scores:  30%|██▉       | 32474/109399 [02:54<06:59, 183.40it/s]
Calculating marker scores:  30%|██▉       | 32493/109399 [02:54<06:57, 184.23it/s]
Calculating marker scores:  30%|██▉       | 32512/109399 [02:55<06:55, 184.90it/s]
Calculating marker scores:  30%|██▉       | 32531/109399 [02:55<06:56, 184.55it/s]
Calculating marker scores:  30%|██▉       | 32550/109399 [02:55<06:57, 184.16it/s]
Calculating marker scores:  30%|██▉       | 32569/109399 [02:55<06:57, 183.87it/s]
Calculating marker scores:  30%|██▉       | 32588/109399 [02:55<06:58, 183.46it/s]
Calculating marker scores:  30%|██▉       | 32607/109399 [02:55<07:02, 181.94it/s]
Calculating marker scores:  30%|██▉       | 32626/109399 [02:55<07:01, 182.09it/s]
Calculating marker scores:  30%|██▉       | 32645/109399 [02:55<07:00, 182.54it/s]
Calculating marker scores:  30%|██▉       | 32664/109399 [02:55<06:59, 182.93it/s]
Calculating marker scores:  30%|██▉       | 32683/109399 [02:55<06:59, 183.00it/s]
Calculating marker scores:  30%|██▉       | 32702/109399 [02:56<06:58, 183.44it/s]
Calculating marker scores:  30%|██▉       | 32721/109399 [02:56<06:55, 184.58it/s]
Calculating marker scores:  30%|██▉       | 32740/109399 [02:56<06:55, 184.61it/s]
Calculating marker scores:  30%|██▉       | 32759/109399 [02:56<06:55, 184.28it/s]
Calculating marker scores:  30%|██▉       | 32778/109399 [02:56<06:58, 183.30it/s]
Calculating marker scores:  30%|██▉       | 32797/109399 [02:56<06:59, 182.82it/s]
Calculating marker scores:  30%|██▉       | 32816/109399 [02:56<06:59, 182.66it/s]
Calculating marker scores:  30%|███       | 32835/109399 [02:56<06:58, 183.01it/s]
Calculating marker scores:  30%|███       | 32854/109399 [02:56<06:58, 182.82it/s]
Calculating marker scores:  30%|███       | 32873/109399 [02:57<06:58, 182.83it/s]
Calculating marker scores:  30%|███       | 32892/109399 [02:57<06:57, 183.22it/s]
Calculating marker scores:  30%|███       | 32911/109399 [02:57<06:57, 183.13it/s]
Calculating marker scores:  30%|███       | 32930/109399 [02:57<06:55, 183.97it/s]
Calculating marker scores:  30%|███       | 32949/109399 [02:57<06:52, 185.22it/s]
Calculating marker scores:  30%|███       | 32968/109399 [02:57<06:51, 185.64it/s]
Calculating marker scores:  30%|███       | 32987/109399 [02:57<06:54, 184.53it/s]
Calculating marker scores:  30%|███       | 33006/109399 [02:57<06:55, 183.87it/s]
Calculating marker scores:  30%|███       | 33025/109399 [02:57<06:55, 183.72it/s]
Calculating marker scores:  30%|███       | 33044/109399 [02:57<06:57, 182.77it/s]
Calculating marker scores:  30%|███       | 33063/109399 [02:58<06:57, 182.62it/s]
Calculating marker scores:  30%|███       | 33082/109399 [02:58<06:58, 182.56it/s]
Calculating marker scores:  30%|███       | 33101/109399 [02:58<06:57, 182.75it/s]
Calculating marker scores:  30%|███       | 33120/109399 [02:58<06:56, 183.28it/s]
Calculating marker scores:  30%|███       | 33139/109399 [02:58<06:54, 183.92it/s]
Calculating marker scores:  30%|███       | 33158/109399 [02:58<06:53, 184.26it/s]
Calculating marker scores:  30%|███       | 33177/109399 [02:58<06:52, 184.97it/s]
Calculating marker scores:  30%|███       | 33196/109399 [02:58<06:50, 185.45it/s]
Calculating marker scores:  30%|███       | 33215/109399 [02:58<06:52, 184.78it/s]
Calculating marker scores:  30%|███       | 33234/109399 [02:58<06:54, 183.81it/s]
Calculating marker scores:  30%|███       | 33253/109399 [02:59<06:55, 183.20it/s]
Calculating marker scores:  30%|███       | 33272/109399 [02:59<06:55, 183.12it/s]
Calculating marker scores:  30%|███       | 33291/109399 [02:59<06:55, 183.36it/s]
Calculating marker scores:  30%|███       | 33310/109399 [02:59<06:56, 182.84it/s]
Calculating marker scores:  30%|███       | 33329/109399 [02:59<06:56, 182.55it/s]
Calculating marker scores:  30%|███       | 33348/109399 [02:59<06:54, 183.44it/s]
Calculating marker scores:  31%|███       | 33367/109399 [02:59<06:53, 184.02it/s]
Calculating marker scores:  31%|███       | 33386/109399 [02:59<06:51, 184.60it/s]
Calculating marker scores:  31%|███       | 33405/109399 [02:59<06:50, 185.33it/s]
Calculating marker scores:  31%|███       | 33424/109399 [03:00<06:51, 184.70it/s]
Calculating marker scores:  31%|███       | 33443/109399 [03:00<06:53, 183.72it/s]
Calculating marker scores:  31%|███       | 33462/109399 [03:00<06:54, 183.07it/s]
Calculating marker scores:  31%|███       | 33481/109399 [03:00<06:58, 181.21it/s]
Calculating marker scores:  31%|███       | 33500/109399 [03:00<06:58, 181.36it/s]
